Date,Actual_Close,Predicted_Close,Signal,Confidence
2024-06-18,214.29,191.49082670688784,-1.0,0.8298569157230437
2024-06-20,209.68,191.6685432757877,-1.0,0.8655861438491619
2024-06-21,207.49,192.03916119649782,-1.0,0.8846952328096851
2024-06-24,208.14,186.40966276488544,-1.0,0.837833304215563
2024-06-25,209.07,190.49432973233155,-1.0,0.8613755950173997
2024-06-26,213.25,192.6060450786886,-1.0,0.8459406349155865
2024-06-27,214.1,194.58118545763915,-1.0,0.8543372049077549
2024-06-28,210.62,188.98583957575713,-1.0,0.8385510416101277
2024-07-01,216.75,193.92721807856017,-1.0,0.8296807319295535
2024-07-02,220.27,196.99750807765176,-1.0,0.8263246871466547
2024-07-03,221.55,194.82576703782922,-1.0,0.8005654256554419
2024-07-05,226.34,191.69898330463826,-1.0,0.7414849500346138
2024-07-08,227.82,198.93163456935036,-1.0,0.7844151833533609
2024-07-09,228.68,204.91887820692602,-1.0,0.8226781955740747
2024-07-10,232.98,198.12156075180698,-1.0,0.7398623936702013
2024-07-11,227.57,203.14250082307277,-1.0,0.817705230022931
2024-07-12,230.54,205.21706894093523,-1.0,0.8110229025442928
2024-07-15,234.4,206.1199557804731,-1.0,0.7889548938841275
2024-07-16,234.82,212.91976146133004,-1.0,0.8365653840397764
2024-07-17,228.88,207.00162444017846,-1.0,0.8367285405983467
2024-07-18,224.18,215.48522348774085,-1.0,0.935113608117469
2024-07-19,224.31,213.1047973774448,-1.0,0.9163790849063045
2024-07-22,223.96,212.70126881790367,-1.0,0.9159796180440571
2024-07-23,225.01,214.02843557924305,-1.0,0.9180480267107691
2024-07-24,218.54,216.2914834937992,-1.0,0.9832200260731284
2024-07-25,217.49,210.85740106337119,-1.0,0.9505029930102327
2024-07-26,217.96,214.24461615450588,-1.0,0.9722732548843721
2024-07-29,218.24,204.23391590263722,-1.0,0.8954769843480389
2024-07-30,218.8,211.49728024044015,-1.0,0.9455020913465682
2024-07-31,222.08,197.04901214845722,-1.0,0.8132015831974418
2024-08-01,218.36,203.0306759948648,-1.0,0.88560205966317
2024-08-02,219.86,195.98788295986577,-1.0,0.821849872834819
2024-08-05,209.27,202.5499683980542,-1.0,0.9498505104332402
2024-08-06,207.23,190.24433130672966,-1.0,0.8732412784084304
2024-08-07,209.82,194.6946529552281,-1.0,0.8871242757852843
2024-08-08,213.31,187.89693914556676,-1.0,0.8103502921310952
2024-08-09,216.24,193.80980905524478,-1.0,0.8326105153376475
2024-08-12,217.53,189.84562065684742,-1.0,0.7934001541555777
2024-08-13,221.27,190.2336825813592,-1.0,0.7683856909056656
2024-08-14,221.72,186.2240279130178,-1.0,0.7351046859180432
2024-08-15,224.72,197.28422654963038,-1.0,0.7952554220121669
2024-08-16,226.05,194.5484994197154,-1.0,0.7649141747739954
2024-08-19,225.89,197.39143604938994,-1.0,0.787324149622313
2024-08-20,226.51,191.48471403905734,-1.0,0.7386172689481891
2024-08-21,226.4,201.39392991233333,-1.0,0.8133875366592039
2024-08-22,224.53,194.8895889270223,-1.0,0.7788029024404648
2024-08-23,226.84,200.05117320566245,-1.0,0.8000833821318093
2024-08-26,227.18,197.86551131352562,-1.0,0.7812351590561613
2024-08-27,228.03,203.7270489060332,-1.0,0.8186346933286058
2024-08-28,226.49,209.777282088263,-1.0,0.8752782245392761
2024-08-29,229.79,212.02072366479211,-1.0,0.8673934601850158
2024-08-30,229.0,205.3662039433941,-1.0,0.8236283876372694
2024-09-03,222.77,206.67822115333797,-1.0,0.8799120981592385
2024-09-04,220.85,206.8156152534653,-1.0,0.8952657854736217
2024-09-05,222.38,213.85651459453987,-1.0,0.9363918999592529
2024-09-06,220.82,208.51977243576755,-1.0,0.9082072569833399
2024-09-09,220.91,200.39478617022218,-1.0,0.8469013893300162
2024-09-10,220.11,206.93572389160786,-1.0,0.90168450665379
2024-09-11,222.66,200.8886351220805,-1.0,0.8375271277767201
2024-09-12,222.77,203.53926493175828,-1.0,0.8564870517295393
2024-09-13,222.5,200.27957911658632,-1.0,0.8341759635566143
2024-09-16,216.32,196.27745518454913,-1.0,0.8504287700339488
2024-09-17,216.79,203.16242424473364,-1.0,0.8983016734681616
2024-09-18,220.69,196.54765888393086,-1.0,0.8198332752532154
2024-09-19,228.87,196.8321313468363,-1.0,0.7609114279614648
2024-09-20,228.2,197.28108213692792,-1.0,0.7692618069919994
2024-09-23,226.47,191.72666206351064,-1.0,0.7407213586829152
2024-09-24,227.37,197.51365417448557,-1.0,0.777191449063325
2024-09-25,226.37,190.0782543495561,-1.0,0.7291660772354931
2024-09-26,227.52,197.7836508887174,-1.0,0.7780869469307268
2024-09-27,227.79,198.25462577954426,-1.0,0.7795867595488377
2024-09-30,233.0,201.50198937238923,-1.0,0.7649402191969346
2024-10-01,226.21,204.50293494233134,-1.0,0.838006977181577
2024-10-02,226.78,202.95539065151982,-1.0,0.8222044078471628
2024-10-03,225.67,200.38788079330698,-1.0,0.8113274686067685
2024-10-04,226.8,207.29840591359277,-1.0,0.8544657157730803
2024-10-07,221.69,199.54945001022992,-1.0,0.8347720150017158
2024-10-08,225.77,201.3891868696435,-1.0,0.8180536333555485
2024-10-09,229.54,200.36664940165645,-1.0,0.7822884283705704
2024-10-10,229.04,204.42647815111684,-1.0,0.8163170011277376
2024-10-11,227.55,208.8087193010619,-1.0,0.8601396962765813
2024-10-14,231.3,203.7422292850042,-1.0,0.7943449946642105
2024-10-15,233.85,199.36885326498918,-1.0,0.7426780094402178
2024-10-16,231.78,205.21854426062058,-1.0,0.8017801810494072
2024-10-17,232.15,204.34280330329264,-1.0,0.7924836067409897
2024-10-18,235.0,199.3449927215412,-1.0,0.7339178561309043
2024-10-21,236.48,210.04598404432323,-1.0,0.8027312242113674
2024-10-22,235.86,209.0856566237238,-1.0,0.8001914673412222
2024-10-23,230.76,212.70074915305926,-1.0,0.8652294712914871
2024-10-24,230.57,210.3903985258463,-1.0,0.8494059591481068
2024-10-25,231.41,215.59625120292483,-1.0,0.8819869492755584
2024-10-28,233.4,209.9245894558878,-1.0,0.8248103690737895
2024-10-29,233.67,212.8372580613754,-1.0,0.8445317765774284
2024-10-30,230.1,211.4556982450109,-1.0,0.8608634197388872
2024-10-31,225.91,214.40742979261432,-1.0,0.9141599238254801
2024-11-01,222.91,210.76915492649218,-1.0,0.9093966785559118
2024-11-04,222.01,211.84083154984882,-1.0,0.9241106832078271
2024-11-05,223.45,206.40875731576858,-1.0,0.8728265471326014
2024-11-06,222.72,207.25947068571836,-1.0,0.8846229155650623
2024-11-07,227.48,203.56835295122556,-1.0,0.8215548727703401
2024-11-08,226.96,208.61022935020483,-1.0,0.86306141306123
2024-11-11,224.23,203.13760364250538,-1.0,0.8425940570336223
2024-11-12,224.23,205.08012404262257,-1.0,0.8570904779300192
2024-11-13,225.12,204.61970539443968,-1.0,0.8470127268241766
2024-11-14,228.22,199.63271088775434,-1.0,0.7866620215504055
2024-11-15,225.0,204.6481328230031,-1.0,0.8481203942015156
2024-11-18,228.02,201.40885486282156,-1.0,0.8014093646479219
2024-11-19,228.28,202.63127392650316,-1.0,0.8085915964664414
2024-11-20,229.0,199.5360047833664,-1.0,0.7801194386818388
2024-11-21,228.52,204.27439250928734,-1.0,0.8190626306663233
2024-11-22,229.87,202.06353127613733,-1.0,0.792489039374159
2024-11-25,232.87,210.89636271488172,-1.0,0.8360176322006098
2024-11-26,235.06,204.3186388880289,-1.0,0.7705868573733499
2024-11-27,234.93,216.37117277650333,-1.0,0.8615012893768904
2024-11-29,237.33,200.03173862127045,-1.0,0.7216547658303764
2024-12-02,239.59,214.76390666404214,-1.0,0.8147306467465831
2024-12-03,242.65,208.3773314211346,-1.0,0.7442338165756314
2024-12-04,243.01,219.57976408723022,-1.0,0.8251474931882852
2024-12-05,243.04,213.97406894785414,-1.0,0.7830900667750309
2024-12-06,242.84,218.91131215159893,-1.0,0.8214277026238725
2024-12-09,246.75,220.3004247239644,-1.0,0.8026151098803312
2024-12-10,247.77,227.4442243101356,-1.0,0.8483151067920567
2024-12-11,246.49,223.0936673019101,-1.0,0.8254005022530604
2024-12-12,247.96,227.92516311376255,-1.0,0.8504862918937504
2024-12-13,248.13,235.70739298095359,-1.0,0.9072939774698029
2024-12-16,251.04,239.16909520142443,-1.0,0.9114111582195853
2024-12-17,253.48,239.31537094625435,-1.0,0.8942938130317489
2024-12-18,248.05,246.10254943198373,-1.0,0.9854667868058486
2024-12-19,249.79,245.41868260761052,-1.0,0.967378228415004
2024-12-20,254.49,251.32044908517923,-1.0,0.9763466349640241
2024-12-23,255.27,238.685713312438,-1.0,0.8762366665107312
2024-12-24,258.2,248.15219345504298,-1.0,0.925016369067485
2024-12-26,259.02,241.76017053914816,-1.0,0.8711953025309566
2024-12-27,255.59,257.2599562220712,1.0,0.9875376401337971
2024-12-30,252.2,251.34192269349455,-1.0,0.9935964380111535
2024-12-31,250.42,250.93186088991405,1.0,0.9961801426125816
